Tesla,Close
20:50 - 20:51 01/10/2020,95.786
20:51 - 20:52 01/10/2020,95.789
20:52 - 20:53 01/10/2020,95.79
20:53 - 20:54 01/10/2020,95.778
20:54 - 20:55 01/10/2020,95.8
20:55 - 20:56 01/10/2020,95.758
20:56 - 20:57 01/10/2020,95.764
20:57 - 20:58 01/10/2020,95.777
20:58 - 20:59 01/10/2020,95.776
20:59 - 21:00 01/10/2020,95.851
21:00 - 21:01 01/10/2020,95.91
21:01 - 21:02 01/10/2020,95.788
21:02 - 21:03 01/10/2020,95.817
21:03 - 21:04 01/10/2020,95.816
21:04 - 21:05 01/10/2020,95.742
21:05 - 21:06 01/10/2020,95.586
21:06 - 21:07 01/10/2020,95.554
21:07 - 21:08 01/10/2020,95.418
21:08 - 21:09 01/10/2020,95.52
21:09 - 21:10 01/10/2020,95.568
21:10 - 21:11 01/10/2020,95.518
21:11 - 21:12 01/10/2020,95.521
21:12 - 21:13 01/10/2020,95.48
21:13 - 21:14 01/10/2020,95.458
21:14 - 21:15 01/10/2020,95.314
21:15 - 21:16 01/10/2020,95.126
21:16 - 21:17 01/10/2020,95.158
21:17 - 21:18 01/10/2020,95.108
21:18 - 21:19 01/10/2020,95.09
21:19 - 21:20 01/10/2020,95.062
21:20 - 21:21 01/10/2020,95.246
21:21 - 21:22 01/10/2020,95.124
21:22 - 21:23 01/10/2020,95.132
21:23 - 21:24 01/10/2020,95.2
21:24 - 21:25 01/10/2020,95.191
21:25 - 21:26 01/10/2020,95.24
21:26 - 21:27 01/10/2020,95.343
21:27 - 21:28 01/10/2020,95.315
21:28 - 21:29 01/10/2020,95.446
21:29 - 21:30 01/10/2020,95.366
21:30 - 21:31 01/10/2020,95.356
21:31 - 21:32 01/10/2020,95.254
21:32 - 21:33 01/10/2020,95.254
21:33 - 21:34 01/10/2020,95.139
21:34 - 21:35 01/10/2020,95.06
21:35 - 21:36 01/10/2020,95.128
21:36 - 21:37 01/10/2020,95.118
21:37 - 21:38 01/10/2020,95.079
21:38 - 21:39 01/10/2020,95.119
21:39 - 21:40 01/10/2020,95.081
21:40 - 21:41 01/10/2020,95.129
21:41 - 21:42 01/10/2020,95.106
21:42 - 21:43 01/10/2020,95.014
21:43 - 21:44 01/10/2020,95.156
21:44 - 21:45 01/10/2020,95.211
21:45 - 21:46 01/10/2020,95.184
21:46 - 21:47 01/10/2020,95.352
21:47 - 21:48 01/10/2020,95.347
21:48 - 21:49 01/10/2020,95.284
21:49 - 21:50 01/10/2020,95.292
21:50 - 21:51 01/10/2020,95.364
21:51 - 21:52 01/10/2020,95.388
21:52 - 21:53 01/10/2020,95.366
21:53 - 21:54 01/10/2020,95.431
21:54 - 21:55 01/10/2020,95.544
21:55 - 21:56 01/10/2020,95.639
21:56 - 21:57 01/10/2020,95.573
21:57 - 21:58 01/10/2020,95.68
21:58 - 21:59 01/10/2020,95.708
21:59 - 22:00 01/10/2020,95.63
